Offering,Pricing Date,Price,Symbol,Deal Type,Bookrunner
Anteris Technologies Global Corp,2024-12-12,$6.00,AVR,IPO,"TD Cowen, Barclays, Cantor Fitzgerald TD Cowen"
"Amer Sports, Inc.",2024-12-04,$23.00,AS,ADD-ON,"BofA Merrill Lynch, JP Morgan Evercore ISI"
"zSpace, Inc.",2024-12-04,$5.00,ZSPC,IPO,"Roth Capital, Northland Capital Markets Roth Capital"
Brazil Potash Corp.,2024-11-26,$15.00,GRO,IPO,"Cantor Fitzgerald, Bradesco BBI Cantor Fitzgerald"
"OneStream, Inc.",2024-11-14,$31.00,OS,ADD-ON,"Morgan Stanley, Goldman Sachs, KKR KKR"
"Vera Therapeutics, Inc.",2024-10-29,$42.00,VERA,ADD-ON,"JP Morgan, Goldman Sachs, Evercore ISI, Cantor Evercore ISI"
"Septerna, Inc.",2024-10-24,$18.00,SEPN,IPO,"JP Morgan, TD Cowen, Cantor, Wells Fargo Cantor Fitzgerald"
Ingram Micro Holding Corp,2024-10-23,$22.00,INGM,IPO,"Morgan Stanley, Goldman Sachs, JP Morgan Evercore ISI"
"KinderCare Learning Companies, Inc.",2024-10-08,$24.00,KLC,IPO,"Goldman Sachs, Morgan Stanley BMO Capital Markets"
BingEx Limited,2024-10-03,$16.50,FLX,IPO,"Deutsche Bank, CICC, CLSA Deutsche Bank"
"Chain Bridge Bancorp, Inc.",2024-10-03,$22.00,CBNA,IPO,"Piper Sandler, Raymond James, Hovde Group Piper Sandler"
"The Pennant Group, Inc.",2024-10-02,$31.00,PNTG,ADD-ON,"Citigroup, Truist Securities Truist Securities"
"StandardAero, Inc.",2024-10-01,$24.00,SARO,IPO,"JP Morgan, Morgan Stanley Santander"
Wave Life Sciences Ltd.,2024-09-25,$8.00,WVE,ADD-ON,"JP Morgan, Leerink Partners Truist Securities"
BKV Corporation,2024-09-25,$18.00,BKV,IPO,"Citigroup, Barclays, Evercore ISI, Jefferies, Mizuho Evercore ISI"
"Guardian Pharmacy Services, Inc.",2024-09-25,$14.00,GRDN,IPO,"Raymond James, Stephens Inc., Truist Securities Truist Securities"
Ascendis Pharma A/S,2024-09-19,$150.00,ASND,ADD-ON,"JP Morgan, Morgan Stanley, Evercore ISI, Goldman Sachs Evercore ISI"
"Bicara Therapeutics, Inc.",2024-09-12,$18.00,BCAX,IPO,"Morgan Stanley, TD Cowen, Cantor, Stifel Cantor Fitzgerald"
"PACS Group, Inc.",2024-09-05,$36.25,PACS,ADD-ON,"Citigroup, JP Morgan, Truist Securities Truist Securities"
"Life Time Group Holdings, Inc.",2024-08-12,$21.75,LTH,ADD-ON,"Morgan Stanley, BofA Merrill Lynch, Deutsche Bank, Wells Fargo Evercore ISI"
LATAM Airlines Group S.A.,2024-07-24,$24.00,LTM,ADD-ON,"Citigroup, Santander, JP Morgan Santander"
"Concentra Group Holdings Parent, Inc.",2024-07-24,$23.50,CON,IPO,"JP Morgan, Goldman Sachs, BofA Merrill Lynch Truist Securities"
"Lineage, Inc.",2024-07-24,$78.00,LINE,IPO,"Morgan Stanley, Goldman Sachs, BofA Merrill Lynch, JP Morgan, Wells Fargo Truist Securities"
"OneStream, Inc.",2024-07-23,$20.00,OS,IPO,"Morgan Stanley, JP Morgan, KKR KKR"
"Artiva Biotherapeutics, Inc.",2024-07-18,$12.00,ARTV,IPO,"Jeffries, TD Cowen, Cantor, Wedbush PacGrow, Needham & Company Jefferies"
"Ardent Health Partners, LLC",2024-07-17,$16.00,ARDT,IPO,"JP Morgan, BofA Merrill Lynch, Morgan Stanley Truist Securities"
Alumis Inc.,2024-06-28,$16.00,ALMS,IPO,"Morgan Stanley, Leerink Partners, Cantor, Guggenheim Securities Cantor Fitzgerald"
"Abacus Life, Inc.",2024-06-20,$8.00,ABL,ADD-ON,"Piper Sandler, TD Securities, B. Riley Securities, KKR KKR"
Gauzy Ltd.,2024-06-05,$17.00,GAUZ,IPO,"Barclays, TD Cowen, Stifel, B. Riley Securities, Beech Hill Securities Barclays"
Fidelis Insurance Holdings Limited,2024-05-22,$16.00,FIHL,ADD-ON,"Barclays, JP Morgan, Goldman Sachs Evercore ISI"
"Kayne Anderson BDC, Inc.",2024-05-21,$16.63,KBDC,IPO,"Morgan Stanley, BofA Merrill Lynch, Wells Fargo, RBC Capital Markets, UBS, Stifel UBS"
Kenvue Inc.,2024-05-14,$20.00,KVUE,ADD-ON,"Goldman Sachs, JP Morgan, BofA Merrill Lynch Goldman Sachs"
ZEEKR Intelligent Technology Holding Limited,2024-05-09,$21.00,ZK,IPO,"Goldman Sachs, BofA Merrill Lynch, Morgan Stanley, CICC Santander"
"Silvaco Group, Inc.",2024-05-08,$19.00,SVCO,IPO,"Jefferies, TD Cowen Jefferies"
"Rubrik, Inc",2024-04-24,$32.00,RBRK,IPO,"Goldman Sachs, Guggenheim Securities, KeyBanc, Capital One Securities, Mizuho Securities, Barclays, Truist Securites, Cantor, Wedbush PacGrow, Citigroup, BMO Capital Markets, Deutsche Bank, CIBC, SMBC Nikko Truist Securities"
"PACS Group, Inc.",2024-04-10,$21.00,PACS,IPO,"Citigroup, JP Morgan, Truist Securites, RBC Capital Markets, Goldman Sachs, Stephens, KeyBanc, Oppenheimer & Co, Regions Securities Truist Securities"
Auna S.A.,2024-03-21,$12.00,AUNA,IPO,"Morgan Stanley, JP Morgan BTG Pactual, Santander Santander"
"Reddit, Inc.",2024-03-20,$34.00,RDDT,IPO,"Morgan Stanley, Goldman Sachs, JP Morgan, BofA Merill Lynch Morgan Stanley"
"Viking Therapeutics, Inc.",2024-02-28,$85.00,VKTX,ADD-ON,"William Blair, Raymond James Truist Securities"
"Kratos Defense & Security Solutions, Inc.",2024-02-22,$18.00,KTOS,ADD-ON,"Barid, RBC Capital Markets, Truist Securities, B. Riley Securities, Raymond James Truist Securities"
"American Healthcare REIT, Inc.",2024-02-06,$12.00,AHR,IPO,"BofA Securities, Morgan Stanley, KeyBanc, Citigroup, RBC Capital Markets, Barclays, Truist Securities Truist Securities"
"BrightSpring Health Services, Inc.",2024-01-25,$13.00,BTSG,IPO,"Goldman Sachs, KKR, Jefferies, Morgan Stanley, UBS, BofA Merrill Lynch, Guggenheim Securities, Leerink Partners KKR"
Nuveen Churchill Direct Lending Corp,2024-01-24,$18.05,NCDL,IPO,"BofA Merrill Lynch, UBS, Morgan Stanley, Wells Fargo Securities, Keefe Bruyette & Woods, JMP Securities, Truist Securities Truist Securities"
"CG Oncology, Inc.",2024-01-24,$15.00,CGON,IPO,"Morgan Stanley, Goldman Sachs, Cantor Fitzgerald Cantor Fitzgerald"
Palmer Square Capital BDC Inc.,2024-01-17,$16.45,PSBD,IPO,"JP Morgan, BofA Merrill Lynch, RBC Capital Markets, UBS Investment Bank, Citigroup JP Morgan"
ZKH Group,2023-12-14,$15.50,ZKH,IPO,"Deutsche Bank, China Renaissance, CICC Deutsche Bank"
EyePoint Pharmaceuticals,2023-12-05,$17.00,EYPT,ADD-ON,"JP Morgan, TD Cowen, Guggenheim Securities JP Morgan"
Shimmick Corporation,2023-11-13,$7.00,SHIM,IPO,Roth Capital Roth Capital
Cargo Therapeutics,2023-11-09,$15.00,CRGX,IPO,"JP Morgan, Jefferies, TD Cowen, Truist Securities Truist Securities"
Mach Natural Resources,2023-10-24,$19.00,MNR,IPO,"Stifel, Raymond James Stifel, Nicolaus & Company"
Adlai Nortye,2023-09-28,$23.00,ANL,IPO,Cantor Fitzgerald Cantor Fitzgerald
Klaviyo,2023-09-19,$30.00,KVYO,IPO,"Goldman Sachs, Morgan Stanley, Citigroup Truist Securities"
RayzeBio,2023-09-14,$18.00,RYZB,IPO,"JP Morgan, Jefferies, Evercore ISI, Truist Securities Truist Securities"
QuantumScape,2023-08-03,$8.00,QS,IPO,"Evercore ISI, Morgan Stanley Evercore ISI"
Apogee Therapeutics,2023-07-13,$17.00,APGE,IPO,"Jefferies, TD Cowen, Stifel, Guggenheim Securities, Wedbush PacGrow Jefferies"
Kodiak Gas Services,2023-06-28,$16.00,KGS,IPO,"Goldman Sachs, JP Morgan Truist Securities"
Savers Value Village,2023-06-28,$18.00,SVV,IPO,"JP Morgan, Jefferies, Goldman Sachs, UBS KKR"
Hannon Armstrong Sustainable Infrastructure Capital,2023-05-24,$23.00,HASI,ADD-ON,"JP Morgan, BofA Merrill Lynch, Goldman Sachs Truist Securities"
Gates Industrial,2023-05-17,$11.75,GTES,ADD-ON,"Citigroup, Evercore ISI, Goldman Sachs Citigroup"
Enlight Renewable Energy,2023-02-09,$18.00,ENLT,IPO,"JP Morgan, BofA Merrill Lynch, Barclays Credit Suisse"
Mineralys Therapeutics,2023-02-09,$16.00,MLYS,IPO,"BofA Merrill Lynch, Evercore ISI, Stifel, Credit Suisse, Guggenheim Securities, Wells Fargo Credit Suisse"
Hesai Group,2023-02-08,$19.00,HSAI,IPO,"Goldman Sachs, Morgan Stanley, Credit Suisse Credit Suisse"
Nextracker,2023-02-08,$24.00,NXT,IPO,"JP Morgan, BofA Merrill Lynch Truist Securities"
Structure Therapeuticst,2023-02-02,$15.00,GPCR,IPO,"Jefferies, SVB Leerink, Guggenheim Securities, BMO Capital Markets Jefferies"
Skyward Specialty Insurance Group,2023-01-12,$15.00,SKWD,IPO,"Barclays, Keefe Bruyette & Woods, Piper Sandler, JMP Securities, Truist Securities, Raymond James Truist Securities"
Biote,2023-01-04,$3.00,BTMD,ADD-ON,"Truist Securities, Cowen and Company, Roth Capital Truist Securities"
Prothena Corporation,2022-12-14,$56.50,PRTA,ADD-ON,"Jefferies, Evercore ISI, Cantor Fitzgerald Jefferies"
Laureate Education,2022-11-17,$9.75,LAUR,ADD-ON,"Goldman Sachs, BTIG BMO Capital Markets"
Privia Health Group,2022-11-16,$23.50,PRVA,ADD-ON,"Goldman Sachs, Credit Suisse, William Blair, Jefferies Credit Suisse"
Alight,2022-11-14,$7.75,ALIT,ADD-ON,"JP Morgan, Credit Suisse Credit Suisse"
Acrivon Therapeutics,2022-11-14,$12.50,ACRV,IPO,"Morgan Stanley, Jefferies, Cowen and Company, Piper Sandler Jefferies"
Crescent Energy,2022-09-08,$15.00,CRGY,ADD-ON,"Credit Suisse, KKR, Wells Fargo, JP Morgan Credit Suisse"
Bloom Energy,2022-08-16,$26.00,BE,ADD-ON,"JP Morgan, Morgan Stanley, BofA Merrill Lynch Credit Suisse"
Sovos Brands,2022-08-10,$14.00,SOVO,ADD-ON,"JP Morgan, Goldman Sachs, BofA Merrill Lynch, Credit Suisse Credit Suisse"
Ivanhoe Electric,2022-06-27,$11.75,IE,IPO,"BMO Capital Markets, Jefferies, JP Morgan BMO Capital Markets"
Concert Pharmaceuticals,2022-06-01,$4.75,CNCE,ADD-ON,"Jefferies, Truist Securities Truist"
Bausch & Lomb,2022-05-05,$18.00,BLCO,IPO,"Morgan Stanley, Goldman Sachs Truist"
AN2 Therapeutics,2022-03-24,$15.00,ANTX,IPO,"Cowen and Company, SVB Leerink, Evercore ISI, Oppenheimer & Co Cowen and Company"
Core & Main,2022-01-05,$26.00,CNM,ADD-ON,"Goldman Sachs, Credit Suisse, JP Morgan Credit Suisse"
Ecovyst,2021-11-18,$9.50,ECVT,ADD-ON,"Citigroup, Deutsche Bank, Credit Suisse Credit Suisse"
Privia Health Group,2021-11-18,$29.00,PRVA,ADD-ON,"Goldman Sachs, JP Morgan Credit Suisse"
AG Mortgage Investment Trust,2021-11-17,$10.25,MITT,ADD-ON,"Credit Suisse, Citigroup Credit Suisse"
Definitive Healthcare,2021-11-17,$36.00,DH,ADD-ON,"Goldman Sachs, JP Morgan Credit Suisse"
Postal Realty Trust,2021-11-16,$17.00,PSTL,ADD-ON,"JP Morgan, Stifel Truist Securities"
Mynaric,2021-11-11,$16.50,MYNA,IPO,"Credit Suisse, Jefferies Credit Suisse"
Backblaze,2021-11-10,$16.00,BLZE,IPO,"Oppenheimer & Co, William Blair Oppenheimer & Co"
Diversey Holdings,2021-11-10,$15.00,DSEY,ADD-ON,"Citigroup, Morgan Stanley, Credit Suisse, BofA Merrill Lynch, Barclays, Goldman Sachs, Jefferies, RBC Capital Markets, UBS, Baird Credit Suisse"
First Advantage,2021-11-10,$20.00,FA,ADD-ON,"Barclays, BofA Merrill Lynch, Citigroup, Evercore ISI, RBC Capital Markets, Stifel, HSBC, KKR KKR"
KnowBe4,2021-11-10,$25.75,KNBE,ADD-ON,"Morgan Stanley, Goldman Sachs, BofA Merrill Lynch, KKR KKR"
SiTime Corporation,2021-11-09,$225.00,SITM,ADD-ON,"Barclays, Credit Suisse, Stifel Credit Suisse"
Hertz Global Holdings,2021-11-08,$29.00,HTZ,IPO,"Goldman Sachs, JP Morgan, Morgan Stanley Guggenheim Securities"
Qualtrics International,2021-11-04,$42.00,XM,ADD-ON,"Goldman Sachs, HSBC Truist Securities"
Real Good Food Company,2021-11-04,$12.00,RGF,IPO,"Jefferies, William Blair, Truist Securities Jefferies"
MDxHealth,2021-11-03,$12.00,MDXH,IPO,"Piper Sandler, Oppenheimer & Co Piper Sandler"
Aura Biosciences,2021-10-28,$14.00,AURA,IPO,"Cowen and Company, SVB Leerink, Evercore ISI Cowen and Company"
Fluence Energy,2021-10-28,$28.00,FLNC,IPO,"JP Morgan, Morgan Stanley Credit Suisse"
HireRight Holdings,2021-10-28,$19.00,HRT,IPO,"Credit Suisse, Goldman Sachs Credit Suisse"
GLOBALFOUNDRIES,2021-10-27,$47.00,GFS,IPO,"Morgan Stanley, JP Morgan, BofA Merrill Lynch, Credit Suisse, Citigroup Credit Suisse"
Solo Brands,2021-10-27,$17.00,DTC,IPO,"BofA Merrill Lynch, JP Morgan, Jefferies, Citigroup, Credit Suisse, Piper Sandler, William Blair Credit Suisse"
Arteris,2021-10-26,$14.00,AIP,IPO,"Jefferies, Cowen and Company, BMO Capital Markets Credit Suisse"
Informatica,2021-10-26,$29.00,INFA,IPO,"Goldman Sachs, JP Morgan Credit Suisse"
Rent the Runway,2021-10-26,$21.00,RENT,IPO,"Goldman Sachs, Morgan Stanley, Barclays Credit Suisse"
Enfusion,2021-10-20,$17.00,ENFN,IPO,"Morgan Stanley, Goldman Sachs Credit Suisse"
The Vita Coco Company,2021-10-20,$15.00,COCO,IPO,"Goldman Sachs, BofA Merrill Lynch, Credit Suisse, Evercore ISI Credit Suisse"
Ventyx Biosciences,2021-10-20,$16.00,VTYX,IPO,"Jefferies, Evercore ISI, Piper Sandler Jefferies"
Duckhorn Portfolio,2021-10-14,$20.50,NAPA,ADD-ON,"JP Morgan, Credit Suisse, Jefferies Credit Suisse"
MiNK Therapeutics,2021-10-14,$12.00,INKT,IPO,"Evercore ISI, William Blair Evercore ISI"
Lucid Diagnostics,2021-10-13,$14.00,LUCD,IPO,"Cantor Fitzgerald, Canaccord Genuity Cantor Fitzgerald"
Sarepta Therapeutics,2021-10-13,$81.00,SRPT,ADD-ON,"Goldman Sachs, JP Morgan, Morgan Stanley, Credit Suisse Credit Suisse"
AvidXchange,2021-10-12,$25.00,AVDX,IPO,"Goldman Sachs, JP Morgan, BofA Merrill Lynch, Barclays, Credit Suisse, KeyBanc Capital Markets, Deutsche Bank, Piper Sandler Credit Suisse"
Pyxis Oncology,2021-10-07,$16.00,PYXS,IPO,"BofA Merrill Lynch, Jefferies, Credit Suisse, William Blair Credit Suisse"
Theseus Pharmaceuticals,2021-10-06,$16.00,THRX,IPO,"Jefferies, SVB Leerink, Cantor Fitzgerald Jefferies"
Nuvei Corporation,2021-10-05,$123.14,NVEI,IPO,"Goldman Sachs, Credit Suisse, JP Morgan Credit Suisse"
TDCX,2021-09-30,$18.00,TDCX,IPO,"Goldman Sachs, Credit Suisse Credit Suisse"
Clearwater Analytics Holdings,2021-09-23,$18.00,CWAN,IPO,"Goldman Sachs, JP Morgan, Morgan Stanley, Credit Suisse, RBC Capital Markets, Wells Fargo, Oppenheimer & Co, Piper Sandler, William Blair Credit Suisse"
Argo Blockchain,2021-09-22,$15.00,ARBK,IPO,"Jefferies, Barclays Jefferies"
Brilliant Earth Group,2021-09-22,$12.00,BRLT,IPO,"JP Morgan, Credit Suisse, Jefferies, Cowan and Company Credit Suisse"
Sovos Brands,2021-09-22,$12.00,SOVO,IPO,"JP Morgan, Goldman Sachs, BofA Merrill Lynch Credit Suisse"
a.k.a. Brands Holding Corp,2021-09-21,$11.00,AKA,IPO,"BofA Merrill Lynch, Credit Suisse, Jefferies Credit Suisse"
Enact Holdings,2021-09-15,$19.00,ACT,IPO,"Goldman Sachs, JP Morgan Credit Suisse"
FIGS,2021-09-15,$40.25,FIGS,ADD-ON,"Goldman Sachs, Morgan Stanley, Barclays, Credit Suisse Credit Suisse"
Academy Sports and Outdoors,2021-09-14,$44.75,ASO,ADD-ON,"Credit Suisse, BofA Merrill Lynch Credit Suisse"
Definitive Healthcare,2021-09-14,$27.00,DH,IPO,"Goldman Sachs, JP Morgan Credit Suisse"
On Holdings,2021-09-14,$24.00,ONON,IPO,"Goldman Sachs, Morgan Stanley, JP Morgan Credit Suisse"
Thoughtworks Holding,2021-09-14,$21.00,TWKS,IPO,"Goldman Sachs, JP Morgan Credit Suisse"
Maravai LifeSciences,2021-09-09,$50.00,MRVI,ADD-ON,"Morgan Stanley, Jefferies, Goldman Sachs Credit Suisse"
Certara,2021-09-08,$31.00,CERT,ADD-ON,"Jefferies, Morgan Stanley, BofA Merrill Lynch Credit Suisse"
Gates Industrial Corporation,2021-08-11,$16.00,GTES,ADD-ON,"Citigroup, Evercore ISI Credit Suisse"
KnowBe4,2021-08-11,$20.75,KNBE,ADD-ON,"Morgan Stanley, Goldman Sachs, BofA Merrill Lynch, KKR KKR"
Southern States Bancshares,2021-08-11,$19.00,SSBK,IPO,"Keefe Bruyette & Woods, Truist Securities Truist Securities"
Eliem Therapeutics,2021-08-09,$12.50,ELYM,IPO,"SVB Leerink, Evercore ISI, Stifel, Guggenheim Securities SVB Leerink"
Driven Brands Holdings,2021-08-04,$29.50,DRVN,ADD-ON,"Morgan Stanley, BofA Merrill Lynch, Goldman Sachs, JP Morgan, Barclays Credit Suisse"
European Wax Center,2021-08-04,$17.00,EWCZ,IPO,"Morgan Stanley, BofA Merrill Lynch, Jefferies, Citigroup, Guggenheim Securities, Truist Securities, Baird Truist Securities"
Weber,2021-08-04,$14.00,WEBR,IPO,"Goldman Sachs, BofA Merrill Lynch, JP Morgan, BMO Capital Markets, Citigroup, UBS, Wells Fargo, KeyBanc Capital Markets KeyBanc Capital Markets"
Traeger,2021-07-29,$18.00,COOK,IPO,"Morgan Stanley, Jeffries, Baird, William Blair Credit Suisse"
Icosavax,2021-07-28,$15.00,ICVX,IPO,"Jeffries, Cowen and Company, Evercore ISI, William Blair Jefferies"
Rallybio Corporation,2021-07-28,$13.00,RLYB,IPO,"Jeffries, Cowen and Company, Evercore ISI Jefferies"
Riskified,2021-07-28,$21.00,RSKD,IPO,"Goldman Sachs, JP Morgan, Credit Suisse Credit Suisse"
Independence Realty Trust,2021-07-27,$17.75,IRT,ADD-ON,"Barclays, BMO Capital Markets, Citigroup Truist Securities"
MeridianLink,2021-07-27,$26.00,MLNK,IPO,"BofA Merrill Lynch, Credit Suisse, Barclays Credit Suisse"
PowerSchool Holdings,2021-07-27,$18.00,PWSC,IPO,"Goldman Sachs, Barclays, Credit Suisse, UBS Credit Suisse"
Candel Therapeutics,2021-07-26,$8.00,CADL,IPO,"Jeffries, Credit Suisse, BMO Capital Markets, UBS Credit Suisse"
Core & Main,2021-07-22,$20.00,CNM,IPO,"Goldman Sachs, Credit Suisse, JP Morgan Credit Suisse"
Gambling.com Group,2021-07-22,$8.00,GAMB,IPO,"Jeffries, Stifel, Truist Securities Truist Securities"
Sophia Genetics,2021-07-22,$18.00,SOPH,IPO,"JP Morgan, Morgan Stanley, Cowen and Company, Credit Suisse Credit Suisse"
AbSci Corp,2021-07-21,$16.00,ABSI,IPO,"JP Morgan, Credit Suisse, BofA Merrill Lynch, Cowen and Company, Stifel Credit Suisse"
Paycor HCM,2021-07-20,$23.00,PYCR,IPO,"Goldman Sachs, JP Morgan Credit Suisse"
Blend Labs,2021-07-15,$18.00,BLND,IPO,"Goldman Sachs, Allen & Company LLC, Wells Fargo Truist Securities"
Stevanato Group,2021-07-15,$21.00,STVN,IPO,"Morgan Stanley, BofA Merrill Lynch, Jeffries KeyBanc Capital Markets"
Phillips Edison & Company,2021-07-14,$28.00,PECO,IPO,"Morgan Stanley, BofA Merrill Lynch, JP Morgan, BMO Capital Markets, Goldman Sachs, KeyBanc Capital Markets, Mizuho Securities, Wells Fargo KeyBanc Capital Markets"
EverCommerce Inc,2021-06-30,$17.00,EVCM,IPO,"Goldman Sachs, JP Morgan, RBC Capital Markets, KKR KKR"
Krispy Kreme,2021-06-30,$17.00,DNUT,IPO,"JP Morgan, Morgan Stanley, Citigroup, BofA Merrill Lynch Truist Securities"
Aerovate Therapeutics,2021-06-29,$14.00,AVTE,IPO,"Jeffries, Cowen and Company, Evercore ISI Jeffries"
Intapp,2021-06-29,$26.00,INTA,IPO,"JP Morgan, BofA Merrill Lynch, Credit Suisse Credit Suisse"
LegalZoom,2021-06-29,$28.00,LZ,IPO,"JP Morgan, Morgan Stanley, Barclays Credit Suisse"
Confluent,2021-06-23,$36.00,CFLT,IPO,"Morgan Stanley, JP Morgan, Goldman Sachs, Citigroup, BofA Merrill Lynch, Credit Suisse, Barclays, Deutsche Bank, UBS, Wells Fargo Credit Suisse"
Codex DNA,2021-06-17,$16.00,DNAY,IPO,"Jeffries, Cowen and Company, KeyBanc Capital Markets KeyBanc Capital Markets"
Nouveau Monde Graphite,2021-06-17,$7.50,NMG,ADD-ON,"Evercore ISI, BMO Capital Markets Evercore ISI"
WalkMe,2021-06-15,$31.00,WKME,IPO,"Morgan Stanley, Goldman Sachs, Citigroup Morgan Stanley"
Livent Corporation,2021-06-10,$17.50,LTHM,ADD-ON,"Goldman Sachs, JP Morgan Credit Suisse"
Genius Sports Limited,2021-06-09,$19.00,GENI,ADD-ON,Goldman Sachs Credit Suisse
PLBY Group,2021-06-09,$46.00,PLBY,ADD-ON,"Canaccord Genuity, Stifel Canaccord Genuity"
Zeta Global Holdings,2021-06-09,$10.00,ZETA,IPO,"Morgan Stanley, BofA Merrill Lynch, Credit Suisse, Barclays Credit Suisse"
Zhangmen Education,2021-06-08,$11.50,ZME,IPO,"Morgan Stanley, Credit Suisse Credit Suisse"
ZIM Integrated Shipping Services,2021-06-03,$40.00,ZIM,ADD-ON,"Citigroup, Goldman Sachs, Barclays Citigroup"
The AZEK Company,2021-05-26,$43.50,AZEK,ADD-ON,"Barclays, BofA Merrill Lynch, Goldman Sachs, Jeffries Credit Suisse"
FIGS,2021-05-26,$22.00,FIGS,IPO,"Goldman Sachs, Morgan Stanley Credit Suisse"
PETCO HEALTH AND WELLNESS,2021-05-26,$24.00,WOOF,ADD-ON,"Goldman Sachs, BofA Merrill Lynch Credit Suisse"
SOC Telemed,2021-05-26,$6.00,TLMD,ADD-ON,"Credit Suisse, William Blair, Guggenheim Securities Credit Suisse"
Oatly Group,2021-05-19,$17.00,OTLY,IPO,"Morgan Stanley, JP Morgan, Credit Suisse Credit Suisse"
Vera Therapeutics,2021-05-13,$11.00,VERA,IPO,"Jeffries, Cowen and Company, Evercore ISI Jeffries"
Academy Sports and Outdoors,2021-05-05,$32.00,ASO,ADD-ON,"Credit Suisse, JP Morgan, KKR, BofA Merrill Lynch KKR"
DMC Global,2021-05-04,$45.00,BOOM,ADD-ON,KeyBanc Capital Markets KeyBanc Capital Markets
Werewolf Therapeutics,2021-04-29,$16.00,HOWL,IPO,"Jeffries, SVB Leerink, Evercore ISI Jeffries"
Aveanna Healthcare Holdings,2021-04-28,$12.00,AVAH,IPO,"Barclays, JP Morgan, BMO Capital Markets, Credit Suisse Credit Suisse"
Endeavor Group Holdings,2021-04-28,$24.00,EDR,IPO,"Morgan Stanley, Goldman Sachs, JP Morgan, Deutsche Bank Credit Suisse"
PQ Group Holdings,2021-04-28,$14.00,PQG,ADD-ON,"Citigroup, Deutsche Bank, Credit Suisse Credit Suisse"
Privia Health Group,2021-04-28,$23.00,PRVA,IPO,"Goldman Sachs, JP Morgan Credit Suisse"
FTC Solar,2021-04-27,$13.00,FTCI,IPO,"Barclays, BofA Merrill Lynch, Credit Suisse, UBS Credit Suisse"
Impel NeuroPharma,2021-04-22,$15.00,IMPL,IPO,"Cowen and Company, Guggenheim Securities Cowen and Company, Truist Securities"
KnowBe4,2021-04-21,$16.00,KNBE,IPO,"Morgan Stanley, Goldman Sachs, BofA Merrill Lynch, KKR KKR, Truist Securities"
SkyWater Technology,2021-04-20,$14.00,SKYT,IPO,"Jeffries, Cowen and Company Jeffries"
